timestamp	timePeriod	subject	relation	obj	documenter	lat	long	further_reading	altitude	inferred
2023-12-24T13:38:48.223Z		à¸£à¸²à¸¡à¹€à¸à¸µà¸¢à¸£à¸•à¸´à¹Œ	hasEnglishLabel	Ramakien		13.7563	100.5018			1
2023-12-24T13:38:48.223Z	18thâ€“19th century CE	à¸£à¸²à¸¡à¹€à¸à¸µà¸¢à¸£à¸•à¸´à¹Œ	tookPlaceAt	Thai_Royal_Court		13.7367	100.5231	Reynolds Craig J. "Seditious Histories"		1
2023-12-24T13:38:48.223Z	5th century CE	Indian_Buddhist_Art	showsFeaturesOf	Ajanta_Murals		25.3176	82.9739	Sivaramamurti C. "Indian Painting"		1
2023-12-24T13:38:48.223Z	9thâ€“13th century CE	Southeast_Asian_Temple_Art	showsFeaturesOf	Chola_Bronze_Sculptures		14.0583	108.2772	Harle J.C. "Art & Architecture of Indian Subcontinent"		1
2023-12-24T13:38:48.223Z	14thâ€“17th century CE	Bidriware_Creation	wasProducedBy	Persian_Artisans		17.4139	78.4983	Stronge		1
2023-12-24T13:38:48.223Z	5thâ€“12th century CE	Sri_Lankan_Murals	showsFeaturesOf	à¤°à¤¾à¤®à¤¾à¤¯à¤£		6.9331	80.8108	Fisher Robert. "Buddhist Art"		1
2023-12-24T13:38:48.223Z	18th century CE onward	Dance_Drama_Performance	usedSpecificObject	à¤°à¤¾à¤®à¤¾à¤¯à¤£		25.3176	82.9739	Richman Paula. "Many Ramayanas"		1
2023-12-24T13:38:48.223Z	13th century CE onward	Ramayana	usedSpecificObject	Dhamma		25.3176	82.9739	Pollock Sheldon. "Language of the Gods"		1
2023-12-24T13:38:48.223Z	Approx. 5th century BCE	Valmiki	hasCreated	à¤°à¤¾à¤®à¤¾à¤¯à¤£		25.3176	82.9739	Richman Paula. "Many Ramayanas"		1
2023-12-24T13:38:48.223Z		à¤°à¤¾à¤®à¤¾à¤¯à¤£	hasEnglishLabel	Ramayana		25.3176	82.9739			1
2023-12-24T13:38:48.223Z	Approx. 3rd century BCE	Vishnu_Sharma	hasCreated	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°		25.3176	82.9739	Behl Aditya. "Love's Subtle Magic"		1
2023-12-24T13:38:48.223Z		à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°	hasEnglishLabel	Panchatantra		25.3176	82.9739			1
2023-12-24T13:38:48.223Z		à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°	inferred	Directorium_Humanae_Vitae		25.3176	82.9739			1
2023-12-24T13:38:48.223Z		à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°	inferred	Traditio_Fabularum		25.3176	82.9739			1
2023-12-24T13:38:48.223Z	Post-12th century	The_Morall_Philosophie_of_Doni	tookPlaceAt	Europe		43.7696	11.2558	Tilley (1939)		1
2023-12-24T13:38:48.223Z	Post-12th century	The_Morall_Philosophie_of_Doni	isDerivativeOf	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°		43.7696	11.2558	Tilley (1939)		1
2023-12-24T13:38:48.223Z	Ancient Greece	Aesop_Fables	carriedOutBy	Unknown_Greek_Transmitters		37.9838	23.7275	Patel & Rastogi		1
2023-12-24T13:38:48.223Z	Ancient Greece	Aesop_Fables	tookPlaceAt	Ancient_Greece		37.9838	23.7275	Patel & Rastogi		1
2023-12-24T13:38:48.223Z	Ancient Greece	Aesop_Fables	isDerivativeOf	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°		37.9838	23.7275	Patel & Rastogi		1
2023-12-24T13:38:48.223Z	19th century CE	Hans_Christian_Andersen_Stories	refersTo	European_Folklore		55.6761	12.5683	N/A		1
2023-12-24T13:38:48.223Z	19th century CE	European_Folklore	refersTo	Panchatantra_Themes		48.8566	2.3522	N/A		1
2023-12-24T13:38:48.223Z	7thâ€“12th century CE	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°_temple_relief_carvings	isIconographicallyLinkedTo	Panchatantra		15.3176	75.7139	Cohen & Shehada (2017)		1
2023-12-24T13:38:48.223Z	7thâ€“12th century CE	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°_temple_relief_carvings	tookPlaceAt	Karnataka_temple_sites		15.3176	75.7139	Cohen & Shehada (2017)		1
2023-12-24T13:38:48.223Z	Post-12th century	The_Fables_of_Bidpai	tookPlaceAt	Europe		48.8566	2.3522	Tilley (1939)		1
2023-12-24T13:38:48.223Z	Post-12th century	The_Fables_of_Bidpai	isDerivativeOf	à¤ªà¤žà¥à¤šà¤¤à¤¨à¥à¤¤à¥à¤°		48.8566	2.3522	Tilley (1939)		1
2023-12-24T13:38:48.223Z	Post-12th century	The_Morall_Philosophie_of_Doni	carriedOutBy	Unknown_European_Translators		43.7696	11.2558	Tilley (1939)		1
